要素类别,名称,类型,备注
基础设施,制图_基础设施_线,线,由基础设施信息衍生出的制图要素，例如设施走廊边线
基础设施,制图_基础设施_面,面,由基础设施信息衍生出的制图要素，例如设施走廊边线
公共设施,现状_公共设施_点,点,数据以属性分类，在 GIS 中分图层表达
公共设施,规划_公共设施_点,点,数据以属性分类，在 GIS 中分图层表达
公共设施,现状_公共设施_线,线,数据以属性分类，在 GIS 中分图层表达
公共设施,规划_公共设施_线,线,数据以属性分类，在 GIS 中分图层表达
公共设施,现状_公共设施_面,面,数据以属性分类，在 GIS 中分图层表达
公共设施,规划_公共设施_面,面,数据以属性分类，在 GIS 中分图层表达
公共设施,制图_公共设施_点,点,由公共设施信息衍生出的制图要素，例如中、小学服务范围
公共设施,制图_公共设施_线,线,由公共设施信息衍生出的制图要素，例如中、小学服务范围
公共设施,制图_公共设施_面,面,由公共设施信息衍生出的制图要素，例如中、小学服务范围
历史文化和旅游,现状_旅游_点,点,例如旅游资源点
历史文化和旅游,规划_旅游_点,点,例如旅游资源点
历史文化和旅游,现状_旅游_线,线,例如旅游线路
历史文化和旅游,规划_旅游_线,线,例如旅游线路
历史文化和旅游,现状_旅游_面,面,例如风景名胜区
历史文化和旅游,规划_旅游_面,面,例如风景名胜区
历史文化和旅游,现状_历史文化_点,点,例如文物保护单位点
历史文化和旅游,规划_历史文化_点,点,例如文物保护单位点
历史文化和旅游,现状_历史文化_线,线,
历史文化和旅游,规划_历史文化_线,线,
历史文化和旅游,现状_历史文化_面,面,例如文物保护单位保护范围
历史文化和旅游,规划_历史文化_面,面,例如文物保护单位保护范围
历史文化和旅游,制图_历史文化与旅游_点,点,由历史文化与旅游信息衍生出的制图要素，例如旅游廊道与分区
历史文化和旅游,制图_历史文化与旅游_线,线,由历史文化与旅游信息衍生出的制图要素，例如旅游廊道与分区
历史文化和旅游,制图_历史文化与旅游_面,面,由历史文化与旅游信息衍生出的制图要素，例如旅游廊道与分区
其他制图要素,制图_地形,栅格,
其他制图要素,制图_山体阴影,栅格,
其他制图要素,制图_遮罩,面,
